Player,Age,Year,playerID,MLS,QO,acceptQO,Salary,leng,catcher,cornerIF,MIF,OF,DHonly,G,PA,wRC+,wSB,BsR,Off,Def,FRM,WAR,Dol,QOAmount,SalaryOverQO
A.J. Pierzynski,35,2012,746,12.1,0,0,6000000,1,1,0,0,0,0,135,520,119,-0.5,-1.9,9.5,4.2,-2.5,3.3,21.3,13300000,0
Adam LaRoche,32,2012,1904,9,1,0,8000000,1,0,1,0,0,0,154,647,127,-0.9,-1.5,19,-6.3,NA,3.4,22,13300000,0
Alex Gonzalez,35,2012,520,14.034,0,0,3500000,1,0,0,1,0,0,24,89,111,-0.3,-0.3,0.8,-0.7,NA,0.3,1.9,13300000,0
Angel Pagan,30,2012,2918,6.144,0,0,4850000,1,0,0,0,1,0,154,659,115,2.3,9.3,21.1,2.7,NA,4.6,29.9,13300000,0
Carlos Pena,34,2012,934,9.133,0,0,7250000,1,0,1,0,0,0,160,600,98,-1.5,-4,-5.1,-9.4,NA,0.6,3.9,13300000,0
Cody Ross,31,2012,1760,7.058,0,0,3000000,3,0,0,0,1,0,130,528,114,-1.3,0.5,9.1,-1.5,NA,2.7,17.4,13300000,0
David Ortiz,36,2012,745,14.048,1,0,14575000,1,0,1,0,0,0,90,383,170,-0.8,-5,26.1,-9.3,NA,3.1,20.3,13300000,1
David Ross,35,2012,1551,10.001,0,0,1625000,1,1,0,0,0,0,62,196,109,0,-1.1,1,17.2,11.1,2.5,16.4,13300000,0
Delmon Young,26,2012,2140,6.034,0,0,6750000,1,0,0,0,1,0,151,608,89,-1.4,-5.4,-13.3,-18.2,NA,-1.1,-7.4,13300000,0
Eric Chavez,34,2012,906,14.02,0,0,900000,2,0,1,0,0,0,113,313,126,-0.4,-2.7,6.8,-2.2,NA,1.6,10.3,13300000,0
Eric Hinske,34,2012,1305,11,0,0,1600000,2,0,1,0,1,0,91,147,56,-0.1,-2.1,-9.8,-3.9,NA,-1,-6.3,13300000,0
Gerald Laird,32,2012,1698,8.077,0,0,1000000,1,1,0,0,0,0,63,191,95,-0.2,0.3,-0.8,-10.7,-12.3,-0.5,-3.4,13300000,0
Jeff Keppinger,32,2012,3856,6.052,0,0,1525000,3,0,1,1,0,0,115,418,128,-0.4,-2.1,11.6,0.1,NA,2.7,17.6,13300000,0
Jonny Gomes,31,2012,1845,7.097,0,0,1000000,1,0,0,0,1,0,99,333,142,-0.2,1.7,18.1,-7.5,NA,2.3,14.9,13300000,0
Josh Hamilton,31,2012,1875,6,1,0,15250000,2,0,0,0,1,0,148,636,141,-0.8,4.8,35.5,-10.6,NA,4.9,31.6,13300000,1
Juan Pierre,34,2012,443,12.056,0,0,800000,1,0,0,0,1,0,130,439,99,4,6.5,6,-4,NA,1.6,10.4,13300000,0
Lance Berkman,36,2012,548,13.052,0,0,12000000,1,0,1,0,0,0,32,97,124,0.3,-0.3,2.4,-4.2,NA,0.1,0.8,13300000,0
Luke Scott,34,2012,3469,6.144,0,0,5000000,1,0,1,0,0,0,96,344,98,0.7,-0.5,-1.4,-9.8,NA,0,0.3,13300000,0
Maicer Izturis,31,2012,2437,8.038,0,0,3966666,3,0,1,1,0,0,100,319,83,2.2,2.1,-4.2,0.8,NA,0.8,5,13300000,0
Melvin Upton Jr.,27,2012,5015,6.126,1,0,7000000,1,0,0,0,1,0,146,633,108,3.2,5.1,10.9,-0.1,NA,3.4,21.9,13300000,0
Michael Bourn,29,2012,6387,6.028,1,0,6845000,1,0,0,0,1,0,155,703,104,2.3,7.9,11.3,18.2,NA,5.3,34.6,13300000,0
Mike Napoli,30,2012,3057,6.151,0,0,9400000,2,1,1,0,0,0,108,417,116,-0.3,-1.1,6.5,-16.9,-16.4,0.4,2.5,13300000,0
Nick Swisher,31,2012,4599,8.031,1,0,10250000,2,0,1,0,1,0,148,624,128,-1.5,0.5,20.7,-7.1,NA,3.6,23.6,13300000,0
Placido Polanco,36,2012,1176,14.064,0,0,6416666,1,0,1,0,0,0,90,328,72,-0.4,-0.4,-11.5,8.3,NA,0.7,4.6,13300000,0
Raul Ibanez,40,2012,607,15.02,0,0,1100000,2,0,0,0,1,0,130,425,102,0.2,-1.4,-0.6,-8.8,NA,0.5,3.4,13300000,0
Russell Martin,29,2012,4616,6.15,0,0,7500000,1,1,0,0,0,0,133,485,95,0.3,-0.6,-3.3,23.1,16.5,3.8,24.6,13300000,0
Ryan Ludwick,33,2012,1260,7.109,0,0,2000000,1,0,0,0,1,0,125,472,134,-0.9,-0.1,19,-8.2,NA,2.6,17.1,13300000,0
Scott Hairston,32,2012,1926,7.102,0,0,1100000,3,0,0,0,1,0,134,398,119,0.5,0.7,9.6,-6.3,NA,1.6,10.5,13300000,0
Travis Hafner,35,2012,1573,10.009,0,0,13000000,1,0,0,0,0,1,66,263,118,-0.3,-3.5,2.2,-6.6,NA,0.5,3,13300000,0
Ty Wigginton,34,2012,1491,9.169,0,0,4000000,3,0,1,0,1,0,125,360,87,-0.2,0.8,-4.8,-10.8,NA,-0.5,-3.2,13300000,0
A.J. Pierzynski,36,2013,746,13.1,0,0,7500000,1,1,0,0,0,0,134,529,90,-0.6,-5,-11.1,-3.3,-9.9,0.3,2.2,14100000,0
Brayan Pena,31,2013,3231,6.081,0,0,875000,1,1,0,0,0,0,71,243,94,-1,-5.9,-7.7,3.1,2.6,0.4,2.6,14100000,0
Brian McCann,29,2013,4810,8.117,1,0,12000000,1,1,0,0,0,0,102,402,122,-0.7,-4.1,5.8,14.9,7.2,3.5,26.2,14100000,0
Brian Roberts,35,2013,166,11.131,0,0,10000000,1,0,0,1,0,0,77,296,91,0,0.7,-2.5,3.2,NA,1.1,8.2,14100000,0
Carlos Beltran,36,2013,589,15.014,1,0,13000000,1,0,0,0,1,0,145,600,131,-0.5,0.9,21.7,-14.7,NA,2.7,19.9,14100000,0
Carlos Ruiz,34,2013,2579,7.069,0,0,5000000,1,1,0,0,0,0,92,341,90,-0.1,0.1,-3.8,-4,-10.2,0.3,1.9,14100000,0
Clint Barmes,34,2013,1830,8.122,0,0,5500000,1,0,0,1,0,0,108,330,53,-0.2,0.7,-16.8,3.3,NA,-0.4,-2.9,14100000,0
Curtis Granderson,32,2013,4747,8.077,1,0,15000000,3,0,0,0,1,0,61,245,98,0.6,2.6,2.2,1.4,NA,1.2,9.2,14100000,1
Derek Jeter,39,2013,826,18.043,0,0,16729365,1,0,0,1,0,0,17,73,49,-0.1,-0.4,-4.6,-2.3,NA,-0.5,-3.6,14100000,1
Dioner Navarro,29,2013,3179,7.091,0,0,1750000,1,1,0,0,0,0,89,266,139,-0.6,-2.8,8.8,1.2,-1.4,1.9,14.4,14100000,0
Eric Chavez,35,2013,906,15.02,0,0,3000000,2,0,1,0,0,0,80,254,114,0,-0.5,3.6,-1.9,NA,1,7.4,14100000,0
Franklin Gutierrez,30,2013,3255,7.08,0,0,7312500,2,0,0,0,1,0,41,151,115,0.1,1,3.5,-1.7,NA,0.7,5.4,14100000,0
Geovany Soto,30,2013,3707,6.096,0,0,2750000,1,1,0,0,0,0,54,184,114,-0.7,-3.8,-0.9,5.2,0.4,1.1,8.2,14100000,0
Hunter Pence,30,2013,8252,6.156,0,0,13800000,1,0,0,0,1,0,162,687,135,2.7,5.5,32.2,-10.9,NA,4.5,33.5,14100000,0
Jacoby Ellsbury,29,2013,4727,6.037,1,0,9000000,1,0,0,0,1,0,134,636,112,8.3,10.7,19.1,2.9,NA,4.6,34.1,14100000,0
James Loney,29,2013,4556,7.012,0,0,2000000,1,0,1,0,0,0,158,598,117,-0.3,-1.8,9.8,-8.4,NA,2.2,16.6,14100000,0
Jarrod Saltalamacchia,28,2013,5557,6.043,0,0,4500000,1,1,0,0,0,0,121,470,116,0.1,1.7,10.1,3.1,-4.2,3.1,22.7,14100000,0
Jhonny Peralta,31,2013,1738,9.118,0,0,6000000,1,0,0,1,0,0,107,448,124,-1,-0.8,11.6,7.3,NA,3.6,26.7,14100000,0
Jose Molina,38,2013,25,12.026,0,0,1500000,1,1,0,0,0,0,99,313,67,-0.2,-1.4,-13.1,22.7,18.9,2.1,15.8,14100000,0
Juan Uribe,34,2013,454,12.089,0,0,7295911,1,0,1,0,0,0,132,426,116,0.6,0.4,8.1,14,NA,3.8,27.8,14100000,0
Kelly Johnson,31,2013,2234,8.127,0,0,2450000,3,0,1,1,1,0,118,407,100,-0.5,1,1,-4,NA,1.1,8.2,14100000,0
Kendrys Morales,30,2013,8610,6.057,1,0,5250000,1,0,1,0,0,0,156,657,119,-0.5,-7.5,6.9,-17,NA,1.2,9,14100000,0
Kevin Frandsen,31,2013,7528,4.151,0,0,850000,2,0,1,1,0,0,119,278,78,0,-1.8,-8.8,-0.2,NA,-0.1,-0.5,14100000,0
Mark Ellis,36,2013,1443,11.136,0,0,5250000,1,0,0,1,0,0,126,480,92,0,1.8,-2.7,2.4,NA,1.5,11.2,14100000,0
Mike Napoli,31,2013,3057,7.151,1,0,5000000,1,0,1,0,0,0,139,578,128,-0.7,-1.2,17.5,-4.9,NA,3.4,25,14100000,0
Nate McLouth,31,2013,3190,7.152,0,0,2000000,1,0,0,0,1,0,146,593,100,2.8,6.1,6.1,-4.5,NA,2.3,16.7,14100000,0
Nelson Cruz,32,2013,2434,6.082,1,0,10250000,1,0,0,0,1,0,109,456,122,0.3,-4.3,6.8,-7,NA,1.6,11.7,14100000,0
Nick Punto,35,2013,1429,11.051,0,0,1500000,3,0,1,1,0,0,116,335,90,-0.9,2,-1.9,5.9,NA,1.5,11.2,14100000,0
Omar Infante,31,2013,1609,10.12,0,0,4000000,1,0,0,1,0,0,118,476,118,-0.2,-0.4,9.1,2.5,NA,2.9,21.6,14100000,0
Paul Konerko,37,2013,242,15.141,0,0,12501506,1,0,1,0,0,0,126,520,84,-0.5,-7.9,-17.2,-13.2,NA,-1.5,-10.8,14100000,0
Rajai Davis,32,2013,3708,6.167,0,0,2500000,3,0,0,0,1,0,108,360,88,6.4,9.7,5,-5.4,NA,1.2,8.9,14100000,0
Raul Ibanez,41,2013,607,16.02,0,0,2750000,1,0,0,0,1,0,124,496,121,-0.3,-2.9,8.8,-17.8,NA,0.8,5.6,14100000,0
Robinson Cano,30,2013,3269,8.153,1,0,15000000,1,0,0,1,0,0,160,681,143,0.4,-4.5,29.1,3.6,NA,5.9,43.7,14100000,1
Shin-Soo Choo,30,2013,3174,6.119,1,0,7375000,1,0,0,0,1,0,154,712,150,-1.1,2.2,42.4,-4.2,NA,6.4,47.6,14100000,0
Stephen Drew,30,2013,4251,7.079,1,0,9500000,1,0,0,1,0,0,124,501,108,0.8,-0.8,3.8,13.7,NA,3.6,26.9,14100000,0
Wil Nieves,35,2013,1556,6.127,0,0,800000,1,1,0,0,0,0,71,206,86,-0.2,-2,-5.2,0.2,1.8,0.1,0.9,14100000,0
Willie Bloomquist,35,2013,1066,11.029,0,0,1900000,3,0,0,1,1,0,48,150,101,-0.9,-1,-0.9,-0.9,NA,0.3,2.1,14100000,0
Adam LaRoche,34,2014,1904,11,0,0,12000000,1,0,1,0,0,0,140,586,127,0,-5.4,12.4,-11.8,NA,2,15.3,15300000,0
Alberto Callaspo,31,2014,3336,7.135,0,0,4875000,3,0,1,1,0,0,127,451,69,-0.8,-6,-21.3,-4.4,NA,-1.3,-9.6,15300000,0
Billy Butler,28,2014,7399,7.102,0,0,8000000,1,0,1,0,0,0,151,603,96,-0.6,-7.3,-10.2,-13.5,NA,-0.5,-3.9,15300000,0
Clint Barmes,35,2014,1830,9.122,0,0,2000000,2,0,0,1,0,0,48,116,79,-0.3,-0.7,-3.4,2.8,NA,0.3,2.4,15300000,0
Colby Rasmus,27,2014,9893,6,0,0,7000000,1,0,0,0,1,0,104,376,104,0.6,3,4.7,-2.8,NA,1.5,11.4,15300000,0
David Ross,37,2014,1551,12.001,0,0,3100000,1,1,0,0,0,0,50,171,71,-0.5,0.6,-4.9,9.5,7.4,1.1,8.4,15300000,0
Delmon Young,28,2014,2140,8.028,0,0,1000000,1,0,0,0,1,0,83,255,120,0.1,0.1,5.7,-5.5,NA,0.9,6.8,15300000,0
Hanley Ramirez,30,2014,8001,9.014,1,0,16000000,1,0,0,1,0,0,128,512,136,0.4,0.5,21.4,-2.8,NA,3.7,28.4,15300000,1
Ichiro Suzuki,40,2014,1101,14,0,0,6500000,2,0,0,0,1,0,143,385,88,1.5,3.3,-1.9,-0.2,NA,1.1,8.4,15300000,0
Jed Lowrie,30,2014,4418,6.111,0,0,5250000,1,0,0,1,0,0,136,566,95,-0.5,-2.5,-5.9,3.8,NA,1.7,13.1,15300000,0
Mark Reynolds,30,2014,7619,7.138,0,0,2000000,2,0,1,0,0,0,130,433,87,0.3,1,-5.3,1.4,NA,1,7.7,15300000,0
Melky Cabrera,29,2014,4022,8.148,1,0,8000000,1,0,0,0,1,0,139,621,127,-0.2,-3.4,14.9,-6.1,NA,3.1,23.6,15300000,0
Michael Cuddyer,35,2014,1534,11.157,1,0,10500000,3,0,1,0,1,0,49,205,150,0.4,0.5,12,-3.9,NA,1.6,11.9,15300000,0
Michael Morse,32,2014,3035,7.114,0,0,6000000,2,0,1,0,1,0,131,482,132,-0.4,-5.4,11.9,-11.7,NA,1.6,12.3,15300000,0
Nelson Cruz,33,2014,2434,7.082,1,0,8000000,2,0,0,0,1,0,159,678,137,-1.6,-4.8,22.9,-9,NA,3.9,29.4,15300000,0
Nick Markakis,30,2014,5930,9,0,0,15000000,1,0,0,0,1,0,155,710,106,-0.7,-2.4,2.2,-3.3,NA,2.3,17.7,15300000,0
Pablo Sandoval,27,2014,5409,6.047,1,0,8250000,1,0,1,0,0,0,157,638,110,-0.6,-4.6,2.5,7.9,NA,3.2,24.7,15300000,0
Russell Martin,31,2014,4616,8.15,1,0,8500000,1,1,0,0,0,0,111,460,140,-1.3,-4.3,16.5,26.5,11.6,6.2,47.4,15300000,0
Torii Hunter,38,2014,731,15.132,0,0,14000000,1,0,0,0,1,0,142,586,114,-0.8,-3.1,6.2,-14.5,NA,1.1,8.5,15300000,0
Victor Martinez,35,2014,393,11.114,1,0,12000000,1,0,1,0,0,0,151,641,168,-0.8,-7.6,40,-19,-0.3,4.5,34.4,15300000,0
A.J. Pierzynski,38,2015,746,15.1,0,0,2000000,1,1,0,0,0,0,113,436,111,-1,-4.8,0.6,-5.3,-10,0.9,7.4,15800000,0
Alex Avila,28,2015,7476,6.061,0,0,5400000,2,1,1,0,0,0,67,219,82,-0.5,-1.3,-5.9,-6,-7.8,-0.5,-4,15800000,0
Alex Gordon,31,2015,5209,8.092,1,0,12500000,1,0,0,0,1,0,104,422,122,-1.8,-0.7,9.9,2.2,NA,2.7,21.9,15800000,0
Asdrubal Cabrera,29,2015,4962,8.027,0,0,7500000,1,0,0,1,0,0,143,551,104,-0.2,0.3,2.5,4.1,NA,2.6,20.9,15800000,0
Brayan Pena,33,2015,3231,8.081,0,0,1400000,1,1,0,0,0,0,108,367,83,0.2,-2.7,-9.9,-5.2,-6.4,-0.4,-3.3,15800000,0
Chris Davis,29,2015,9272,6.061,1,0,12000000,2,0,1,0,1,0,160,670,149,-1.1,-0.7,37.2,-7.9,NA,5.4,43.5,15800000,0
Chris Iannetta,32,2015,8267,9.013,0,0,5525000,1,1,0,0,0,0,92,317,78,-0.5,-3.5,-11.6,14.7,9.2,1.4,11.4,15800000,0
Colby Rasmus,28,2015,9893,7,1,1,8000000,3,0,0,0,1,0,137,485,118,-0.2,5.1,15.4,-4.2,NA,2.9,23,15800000,0
