Player,Age,Year,playerID,MLS,QO,acceptQO,Salary,leng,catcher,cornerIF,MIF,OF,DHonly,G,PA,wRC+,wSB,BsR,Off,Def,FRM,WAR,Dol,QOAmount,SalaryOverQO
Daniel Murphy,30,2015,4316,6.109,1,0,8000000,3,0,1,1,0,0,130,538,109,-0.6,-0.5,5.2,-1.4,NA,2.2,17.4,15800000,0
David Freese,32,2015,9549,6.028,0,0,6425000,1,0,1,0,0,0,121,470,108,-0.4,-0.9,3.6,1.6,NA,2.2,17.5,15800000,0
Denard Span,31,2015,8347,7.111,0,0,9000000,1,0,0,0,1,0,61,275,120,2,2.4,8.8,-2.5,NA,1.6,12.6,15800000,0
Dexter Fowler,29,2015,4062,6.168,1,0,9500000,1,0,0,0,1,0,156,690,109,0.9,-0.1,7.5,-0.9,NA,3,23.7,15800000,0
Dioner Navarro,31,2015,3179,9.091,0,0,5000000,1,1,0,0,0,0,54,192,84,-0.1,-1.2,-4.7,0.5,-3.1,0.2,1.7,15800000,0
Geovany Soto,32,2015,3707,8.096,0,0,1500000,1,1,0,0,0,0,78,210,96,-0.5,0.2,-0.7,8.4,3.6,1.6,12.4,15800000,0
Gordon Beckham,28,2015,9015,6.123,0,0,2000000,2,0,1,1,0,0,100,237,66,-0.5,-1,-10.3,5.9,NA,0.4,2.8,15800000,0
Howie Kendrick,31,2015,4229,9.091,1,0,9500000,1,0,0,1,0,0,117,495,109,0.2,2,7.2,-0.1,NA,2.4,19,15800000,0
Ian Desmond,29,2015,6885,6.027,1,0,11000000,1,0,0,1,0,0,156,641,83,0.4,5.5,-7.3,0.8,NA,1.4,11.3,15800000,0
Jason Heyward,25,2015,4940,6,1,0,7800000,2,0,0,0,1,0,154,610,121,3.1,7.2,22.2,11.3,NA,5.6,44.4,15800000,0
Jeff Mathis,32,2015,3448,9.012,0,0,1500000,1,1,0,0,0,0,32,103,32,0,0.5,-7.7,3.5,2.4,-0.1,-0.8,15800000,0
John Jaso,31,2015,5887,6.032,0,0,3175000,1,0,0,0,1,0,70,216,135,-0.7,-4.2,4.5,-5.1,NA,0.7,5.4,15800000,0
Justin Upton,27,2015,5222,8.06,1,0,14500000,1,0,0,0,1,0,150,620,119,1.5,4.9,18.9,-5.9,NA,3.4,27.4,15800000,0
David Murphy,31,2013,6035,6.087,0,0,5775000,1,0,0,0,1,0,142,476,73,-1.7,-3.7,-18.2,-0.9,NA,-0.4,-2.9,14100000,0
Mark Reynolds,31,2015,7619,8.138,0,0,2000000,2,0,1,0,0,0,140,432,98,-1,-3.1,-4.2,-9.7,NA,-0.1,-0.5,15800000,0
Matt Wieters,29,2015,4298,6.129,1,1,8300000,1,1,0,0,0,0,75,282,102,-0.1,-2.1,-1.6,-4.5,-7.1,0.3,2.7,15800000,0
Rajai Davis,34,2015,3708,8.167,0,0,5000000,3,0,0,0,1,0,112,370,100,0.3,1.7,1.8,-4,NA,1,8.4,15800000,0
Sean Rodriguez,30,2015,6589,6.133,0,0,1900000,5,0,1,1,1,0,139,240,77,-0.5,-2,-8.5,-3.4,NA,-0.5,-3.9,15800000,0
Stephen Drew,32,2015,4251,9.038,0,0,5000000,2,0,0,1,0,0,131,428,76,-0.9,-2,-13.9,3.2,NA,0.4,2.9,15800000,0
Steve Pearce,32,2015,9957,6.116,0,0,3700000,4,0,1,1,1,0,92,325,93,-0.3,-0.3,-3.1,-6.4,NA,0.1,1,15800000,0
Adam Lind,32,2016,8027,9.058,0,0,8000000,1,0,1,0,0,0,126,430,93,-0.6,-2.8,-6.2,-13,NA,-0.5,-3.6,17200000,0
Adam Rosales,33,2016,9682,6.163,0,0,800000,3,0,1,1,0,0,105,248,113,0.7,2.9,6.9,2,NA,1.7,13.6,17200000,0
Alex Avila,29,2016,7476,7.061,0,0,2500000,1,1,0,0,0,0,57,209,107,-0.1,-2.2,-0.5,-0.8,-5.4,0.6,4.9,17200000,0
Andres Blanco,32,2016,1907,6.007,0,0,1450000,4,0,1,1,0,0,90,209,93,-0.9,-1.2,-3,0.5,NA,0.4,3.3,17200000,0
Brandon Moss,32,2016,4467,6.16,0,0,8250000,3,0,1,0,1,0,128,464,105,0,0.2,3.2,-5.8,NA,1.2,9.6,17200000,0
Chase Utley,37,2016,1679,13.027,0,0,7000000,1,0,0,1,0,0,138,565,96,-0.7,1.6,-1.4,4.9,NA,2.2,17.3,17200000,0
Chris Heisey,31,2016,3978,6.042,0,0,1250000,2,0,0,0,1,0,83,155,92,-0.5,0.9,-0.7,-3.4,NA,0.1,0.6,17200000,0
Chris Iannetta,33,2016,8267,10.013,0,0,4250000,1,1,0,0,0,0,94,338,78,-0.2,-1,-9.7,-7.6,-15.1,-0.6,-4.6,17200000,0
Colby Rasmus,29,2016,9893,8,0,0,15800000,3,0,0,0,1,0,107,417,77,0.2,0.5,-11,7.7,NA,1.1,9.1,17200000,0
Daniel Descalso,29,2016,8392,6.016,0,0,2100000,4,0,1,1,1,0,99,289,90,0.4,1.8,-1.7,-1.6,NA,0.6,4.6,17200000,0
Dexter Fowler,30,2016,4062,7.168,1,0,8000000,1,0,0,0,1,0,125,551,129,0.6,6.1,25.6,1.9,NA,4.6,36.5,17200000,0
Edwin Encarnacion,33,2016,2151,11.085,1,0,10000000,1,0,1,0,0,0,160,702,136,0,-2.3,28.2,-13.7,NA,4,31.7,17200000,0
Franklin Gutierrez,33,2016,3255,9.011,0,0,1500000,2,0,0,0,1,0,98,283,115,0,0.9,6,-5.9,NA,1,8.1,17200000,0
Ian Desmond,30,2016,6885,7.027,1,0,8000000,2,0,0,0,1,0,156,677,103,1.4,5.6,7.8,2.9,NA,3.5,27.9,17200000,0
Jason Castro,29,2016,8722,6.104,0,0,5000000,1,1,0,0,0,0,113,376,90,-0.2,-3.3,-7.7,23.1,16.1,2.9,23.2,17200000,0
Jeff Mathis,33,2016,3448,10.012,0,0,1500000,1,1,0,0,0,0,41,132,63,-0.1,0.8,-5.2,9.7,7.1,0.9,7,17200000,0
Jon Jay,31,2016,5227,6.134,0,0,6225000,3,0,0,0,1,0,90,373,99,0.2,3.2,2.7,-5.5,NA,0.9,7.3,17200000,0
Jose Bautista,35,2016,1887,11.165,1,0,14000000,1,0,0,0,1,0,116,517,123,-0.7,-5.3,9.2,-12.6,NA,1.5,11.8,17200000,0
Justin Turner,31,2016,5235,6.045,1,0,5100000,1,0,1,0,0,0,151,622,123,0.1,0.2,18,11.1,NA,5,39.6,17200000,0
Kendrys Morales,33,2016,8610,8.17,0,0,9000000,1,0,0,0,0,1,154,618,111,-0.3,-4.4,3.7,-16.7,NA,0.9,6.8,17200000,0
Kurt Suzuki,32,2016,8259,9.113,0,0,6000000,1,1,0,0,0,0,106,373,86,-0.2,-4.4,-10.8,-2,-5.4,0,0,17200000,0
Logan Morrison,28,2016,9205,6.069,0,0,4200000,1,0,1,0,0,0,107,398,100,-0.2,0.2,0.4,-8.8,NA,0.5,4.3,17200000,0
Luis Valbuena,30,2016,4969,6.148,0,0,6125000,2,0,1,0,0,0,90,342,124,-0.4,-0.2,9.8,-0.1,NA,2.2,17.6,17200000,0
Mark Trumbo,30,2016,6876,6.027,1,0,9150000,1,0,0,0,1,0,159,667,125,0.1,-1.4,18.7,-20.5,NA,2.2,17.4,17200000,0
Matt Holliday,36,2016,1873,13,0,0,17000000,2,0,1,0,1,0,110,426,109,-0.2,-1.9,3,-8.4,NA,0.8,6.4,17200000,0
Matt Joyce,31,2016,3353,7.123,0,0,1000000,2,0,0,0,1,0,140,293,136,-0.4,-1,12,-2.9,NA,1.9,14.9,17200000,0
Matt Wieters,30,2016,4298,7.129,0,0,15800000,1,1,0,0,0,0,124,464,90,0,-0.7,-6.4,1.5,-6.7,1.1,9.1,17200000,0
Michael Saunders,29,2016,9981,6.138,0,0,2900000,2,0,0,0,1,0,140,558,119,-0.9,-0.9,11.5,-14.6,NA,1.6,13.2,17200000,0
Mike Napoli,34,2016,3057,10.151,0,0,7000000,1,0,1,0,0,0,150,645,111,0.2,-5.4,3.1,-18,NA,0.7,6,17200000,0
Mitch Moreland,30,2016,3086,6.067,0,0,5700000,1,0,1,0,0,0,147,503,83,0,-2.1,-12.2,-5,NA,0,0.1,17200000,0
Neil Walker,30,2016,7539,6.166,1,1,10550000,1,0,0,1,0,0,113,458,124,-0.1,-1.6,11.7,9.3,NA,3.6,28.9,17200000,0
Nick Hundley,32,2016,3376,8.059,0,0,3150000,1,1,0,0,0,0,83,317,84,-0.2,-1.8,-8,-5.3,-7.2,-0.4,-2.8,17200000,0
Rajai Davis,35,2016,3708,9.167,0,0,5250000,2,0,0,0,1,0,134,495,83,5.9,10,-0.2,-0.4,NA,1.7,13.5,17200000,0
Sean Rodriguez,31,2016,6589,7.133,0,0,2500000,6,0,1,1,1,0,140,342,128,-0.2,-1.2,10.6,-4.7,NA,1.7,13.5,17200000,0
Stephen Drew,33,2016,4251,10.038,0,0,3000000,3,0,1,1,0,0,70,165,123,-0.5,-1.2,3.5,-1.2,NA,0.8,6.1,17200000,0
Skip Schumaker,33,2013,3704,7.051,0,0,1500000,4,0,0,1,1,0,125,356,93,-0.7,-3.3,-6.2,-12.4,NA,-0.9,-6.3,14100000,0
Wilson Ramos,28,2016,1433,6.047,0,0,5350000,1,1,0,0,0,0,131,523,123,-0.3,-6.7,8.1,11,2.6,3.6,28.9,17200000,0
Yoenis Cespedes,30,2016,13110,5,1,0,27328046,2,0,0,0,1,0,132,543,136,-0.1,-0.5,23.4,-3.7,NA,3.7,29.9,17200000,1
Alcides Escobar,30,2017,6310,8.082,0,0,6500000,1,0,0,1,0,0,162,629,61,-2.5,3.5,-26.6,6.4,NA,0.1,1,17400000,0
Austin Jackson,30,2017,9848,8,0,0,1500000,3,0,0,0,1,0,85,318,129,-0.1,0.4,11.9,-4.5,NA,1.8,14.6,17400000,0
Carlos Gomez,31,2017,4881,10.141,0,0,11500000,1,0,0,0,1,0,105,426,105,0.2,2.1,4.8,-0.8,NA,1.8,14.8,17400000,0
Carlos Gonzalez,31,2017,7287,9.059,0,0,20428571,1,0,0,0,1,0,136,534,85,0.3,-0.5,-11,-6.5,NA,0,0,17400000,1
Carlos Santana,31,2017,2396,7.115,1,0,12000000,1,0,1,0,0,0,154,667,115,0.1,0.8,12.9,-7,NA,2.9,22.8,17400000,0
Chase Utley,38,2017,1679,14.027,0,0,2000000,2,0,1,1,0,0,127,353,96,0.6,2.4,0.6,-0.9,NA,1.1,9,17400000,0
Chris Iannetta,34,2017,8267,11.013,0,0,1500000,1,1,0,0,0,0,89,316,120,-0.2,-2.6,5.6,6.8,1.4,2.3,18.1,17400000,0
Chris Stewart,35,2017,3878,7.091,0,0,1400000,1,1,0,0,0,0,51,144,22,-0.1,0.2,-14.2,2.7,-0.4,-0.7,-5.4,17400000,0
Eric Hosmer,27,2017,3516,6.146,1,0,12250000,1,0,1,0,0,0,162,671,135,0.3,1.9,30.6,-12.8,NA,4,32.4,17400000,0
Ichiro Suzuki,43,2017,1101,17,0,0,2000000,3,0,0,0,1,0,136,215,77,-0.4,0.1,-6.3,-1.8,NA,-0.1,-0.8,17400000,0
Jarrod Dyson,32,2017,4866,6.088,0,0,2800000,2,0,0,0,1,0,111,390,86,2.4,5.6,-1.3,9.2,NA,2.1,16.9,17400000,0
Jose Reyes,34,2017,1736,14.052,0,0,22000000,3,0,1,1,0,0,145,561,95,1.9,5.4,1.7,-0.4,NA,2,15.7,17400000,1
Logan Morrison,29,2017,9205,7.069,0,0,2500000,1,0,1,0,0,0,149,601,131,0,0,22.9,-11,NA,3.2,25.8,17400000,0
Lorenzo Cain,31,2017,9077,6.074,1,0,11000000,1,0,0,0,1,0,155,645,115,3.9,3.5,15,5.2,NA,4.2,33.6,17400000,0
Mike Moustakas,28,2017,4892,6.111,1,0,8700000,1,0,1,0,0,0,148,598,113,-0.3,-5.4,4.3,-4.4,NA,2,16.2,17400000,0
Nick Hundley,33,2017,3376,9.059,0,0,2000000,1,1,0,0,0,0,101,303,78,-0.1,-0.9,-9.5,-1,-5.1,-0.1,-0.4,17400000,0
Welington Castillo,30,2017,3256,6.009,0,0,6000000,1,1,0,0,0,0,96,365,112,-0.2,-2.3,3.3,4.5,-6.3,2,16.2,17400000,0
Zack Cozart,31,2017,2616,6.084,0,0,5325000,1,0,0,1,0,0,122,507,139,0.2,-1.5,24.3,8.9,NA,5,39.6,17400000,0
A.J. Pollock,30,2018,9256,6.052,1,0,7750000,1,0,0,0,1,0,113,460,111,1.6,3.9,9.9,0.9,NA,2.6,20.8,17900000,0
Adam Jones,32,2018,6368,11.139,0,0,17393152,2,0,0,0,1,0,145,613,96,0.6,-0.9,-3.5,-12.5,NA,0.4,3.5,17900000,0
Bryce Harper,25,2018,11579,6.159,1,0,21625000,2,0,0,0,1,0,159,695,134,0.9,0.4,29.6,-18.1,NA,3.4,27.5,17900000,1
DJ LeMahieu,29,2018,9874,6.128,0,0,8500000,1,0,0,1,0,0,128,581,87,-1.2,-1.6,-11,12.9,NA,2.1,16.6,17900000,0
Freddy Galvis,28,2018,6609,6.021,0,0,6825000,1,0,0,1,0,0,162,656,85,-1.2,0.1,-12.1,3.3,NA,1.2,9.7,17900000,0
Jed Lowrie,34,2018,4418,10.111,0,0,6000000,2,0,1,1,0,0,157,680,123,-0.4,0.2,19.2,7.1,NA,5,40.2,17900000,0
Jonathan Lucroy,32,2018,7870,8.136,0,0,6500000,1,1,0,0,0,0,126,454,71,-0.3,-3.6,-19.2,10.5,-0.6,0.6,5.2,17900000,0
Jordy Mercer,31,2018,6547,6.095,0,0,6750000,1,0,0,1,0,0,117,436,85,0.2,-1,-8.9,4.8,NA,1,7.9,17900000,0
Kurt Suzuki,34,2018,8259,11.113,0,0,3500000,1,1,0,0,0,0,105,388,108,-0.2,-0.6,3.2,-5.7,-9.7,1,8,17900000,0
Lonnie Chisenhall,29,2018,7571,6.158,0,0,5587500,1,0,0,0,1,0,29,95,129,0.1,0.8,4.1,0.3,NA,0.8,6.2,17900000,0
Marwin Gonzalez,29,2018,5497,6.133,0,0,5125000,4,0,1,1,1,0,145,552,103,-1.1,-2.7,-0.8,-2.5,NA,1.5,12.3,17900000,0
Michael Brantley,31,2018,4106,8.131,0,0,12000000,1,0,0,0,1,0,143,631,124,0.8,1.4,19.3,-6.1,NA,3.5,28.1,17900000,0
Nick Markakis,34,2018,5930,13,0,0,11000000,1,0,0,0,1,0,162,705,115,-0.7,-3.4,9.3,-6.4,NA,2.6,20.7,17900000,0
Robinson Chirinos,34,2018,3142,6.103,0,0,2250000,1,1,0,0,0,0,113,426,102,0.1,-3.5,-2.7,-8.5,-11.8,0.3,2.4,17900000,0
Yasmani Grandal,29,2018,11368,6.115,1,0,7900000,1,1,0,0,0,0,140,518,125,-0.3,-6.1,9.5,19.4,10.4,4.7,37.2,17900000,0
Alexei Ramirez,33,2015,5133,8,0,0,10000000,1,0,0,1,0,0,154,622,74,0.4,-5.1,-23.5,4.5,NA,0.1,1.1,15800000,0
Drew Butera,32,2016,3411,6.018,0,0,1162500,1,1,0,0,0,0,56,133,115,-0.1,-0.7,1.7,1.5,0.7,0.8,6.4,17200000,0
Jon Jay,32,2017,5227,7.134,0,0,8000000,3,0,0,0,1,0,141,433,101,0,2.8,3.6,0.2,NA,1.8,14.3,17400000,0
Mitch Moreland,31,2017,3086,7.067,0,0,5500000,1,0,1,0,0,0,149,576,98,-0.7,-2.4,-4.2,-6.4,NA,0.9,7.2,17400000,0
Daniel Descalso,31,2018,8392,8.016,0,0,2000000,3,0,1,1,0,0,138,423,113,-0.7,2.2,8.7,-5.8,NA,1.7,13.3,17900000,0
Jeff Mathis,35,2018,3448,12.012,0,0,2000000,1,1,0,0,0,0,69,218,48,-0.1,-2.7,-16.7,18.6,13.1,0.9,7.3,17900000,0
